Timestamp,Temp(°C),Hum(%),Lum(%)
2026-03-28 02:19:08,0.0,0.0,0.0
2026-03-28 02:19:09,23.5,53.0,1.0
2026-03-28 02:19:10,23.5,53.0,2.0
2026-03-28 02:19:11,23.5,53.0,1.0
2026-03-28 02:19:12,23.5,53.0,1.0
2026-03-28 02:19:13,23.5,53.0,1.0
2026-03-28 02:19:14,23.5,53.0,3.0
2026-03-28 02:19:15,23.5,53.0,3.0
2026-03-28 02:19:16,23.5,53.0,2.0
2026-03-28 02:19:17,23.5,53.0,2.0
2026-03-28 02:19:18,23.5,53.0,1.0
2026-03-28 02:19:19,23.5,53.0,2.0
2026-03-28 02:19:20,23.5,54.0,2.0
2026-03-28 02:19:21,23.5,54.0,3.0
2026-03-28 02:19:22,23.5,54.0,2.0
2026-03-28 02:19:23,23.5,53.0,1.0
2026-03-28 02:19:24,23.5,53.0,3.0
2026-03-28 02:19:25,23.5,53.0,1.0
2026-03-28 02:19:26,23.5,53.0,2.0
2026-03-28 02:19:27,23.5,53.0,3.0
2026-03-28 02:19:28,23.5,53.0,1.0
2026-03-28 02:19:29,23.5,53.0,3.0
2026-03-28 02:19:30,23.5,53.0,1.0
2026-03-28 02:19:31,23.5,53.0,2.0
2026-03-28 02:19:32,23.5,53.0,2.0
2026-03-28 02:19:33,23.5,53.0,1.0
2026-03-28 02:19:34,23.5,53.0,2.0
2026-03-28 02:19:35,23.5,53.0,1.0
2026-03-28 02:22:57,0.0,0.0,0.0
2026-03-28 02:22:58,0.0,0.0,0.0
2026-03-28 02:22:59,23.5,54.0,1.0
2026-03-28 02:23:00,23.5,54.0,2.0
2026-03-28 02:23:01,23.5,54.0,2.0
2026-03-28 02:23:02,23.5,54.0,1.0
2026-03-28 02:23:03,23.5,54.0,2.0
2026-03-28 02:23:04,23.5,54.0,1.0
2026-03-28 02:23:05,23.5,54.0,1.0
2026-03-28 02:23:06,23.5,54.0,1.0
2026-03-28 02:23:07,23.5,54.0,3.0
2026-03-28 02:23:08,23.5,54.0,2.0
2026-03-28 02:23:09,23.5,54.0,2.0
2026-03-28 02:23:10,23.5,54.0,1.0
2026-03-28 02:23:11,23.5,54.0,3.0
2026-03-28 02:23:12,23.5,53.0,2.0
2026-03-28 02:23:13,23.5,53.0,3.0
2026-03-28 02:23:14,23.5,53.0,1.0
2026-03-28 02:23:15,23.5,53.0,1.0
2026-03-28 02:23:16,23.5,53.0,1.0
2026-03-28 02:23:17,23.5,53.0,2.0
2026-03-28 02:23:18,23.5,53.0,2.0
2026-03-28 02:23:19,23.5,53.0,1.0
2026-03-28 02:23:20,23.5,53.0,2.0
2026-03-28 02:23:21,23.5,53.0,2.0
2026-03-28 02:28:20,23.5,53.0,2.0
2026-03-28 02:28:21,23.5,53.0,2.0
2026-03-28 08:39:25,0.0,0.0,0.0
2026-03-28 08:39:26,23.0,58.0,92.0
2026-03-28 08:43:27,24.0,55.0,98.0
2026-03-28 08:43:28,24.0,55.0,98.0
2026-03-28 08:53:02,0.0,0.0,0.0
2026-03-28 08:53:03,24.4,53.0,98.0
2026-03-28 08:53:04,24.4,53.0,98.0
2026-03-28 08:53:05,24.4,53.0,98.0
2026-03-28 08:53:06,24.4,53.0,98.0
2026-03-28 08:53:07,24.4,53.0,98.0
2026-03-28 08:53:08,24.4,53.0,98.0
2026-03-28 08:53:09,24.4,53.0,98.0
2026-03-28 08:53:10,24.4,53.0,98.0
2026-03-28 08:53:11,24.4,53.0,98.0
2026-03-28 08:53:12,24.4,53.0,98.0
2026-03-28 08:53:13,24.4,53.0,98.0
2026-03-28 08:53:14,24.4,53.0,11.0
2026-03-28 08:53:15,24.4,53.0,11.0
2026-03-28 08:53:16,24.4,53.0,11.0
2026-03-28 08:53:17,24.4,54.0,11.0
2026-03-28 08:53:18,24.4,54.0,12.0
2026-03-28 08:53:19,24.4,61.0,98.0
2026-03-28 08:53:20,24.4,61.0,98.0
2026-03-28 08:53:21,24.4,65.0,98.0
2026-03-28 08:53:22,24.4,65.0,98.0
2026-03-28 08:53:23,24.4,65.0,98.0
2026-03-28 08:53:24,24.5,59.0,98.0
2026-03-28 08:53:25,24.5,59.0,98.0
2026-03-28 08:53:26,24.6,56.0,98.0
2026-03-28 08:53:27,24.6,56.0,98.0
2026-03-28 08:53:28,24.6,55.0,98.0
2026-03-28 08:53:29,24.6,55.0,98.0
2026-03-28 08:53:30,24.6,54.0,98.0
2026-03-28 08:53:31,24.6,54.0,98.0
2026-03-28 08:53:32,24.6,54.0,98.0
2026-03-28 08:53:33,24.7,53.0,98.0
2026-03-28 08:53:34,24.7,53.0,98.0
2026-03-28 08:53:35,24.7,53.0,98.0
2026-03-28 08:53:36,24.7,53.0,98.0
2026-03-28 08:53:37,24.7,54.0,98.0
2026-03-28 08:53:38,24.7,54.0,98.0
2026-03-28 08:53:39,24.7,54.0,98.0
2026-03-28 08:53:40,24.7,54.0,98.0
2026-03-28 08:53:41,24.7,54.0,98.0
2026-03-28 08:53:42,24.7,53.0,98.0
2026-03-28 08:53:43,24.7,53.0,98.0
2026-03-28 08:53:44,24.7,53.0,98.0
2026-03-28 08:53:45,24.7,53.0,98.0
2026-03-28 08:53:46,24.7,53.0,98.0
2026-03-28 08:53:47,24.7,53.0,98.0
2026-03-28 08:53:48,24.7,53.0,98.0
2026-03-28 08:53:49,24.7,52.0,98.0
2026-03-28 08:53:50,24.7,52.0,98.0
2026-03-28 08:53:51,24.7,52.0,98.0
2026-03-28 08:53:52,24.7,52.0,98.0
2026-03-28 08:53:53,24.7,52.0,98.0
2026-03-28 08:53:54,24.7,52.0,98.0
2026-03-28 08:53:55,24.7,52.0,98.0
2026-03-28 08:53:56,24.7,52.0,98.0
2026-03-28 08:53:57,24.7,52.0,98.0
2026-03-28 08:53:58,24.7,52.0,98.0
2026-03-28 08:53:59,24.7,52.0,98.0
2026-03-28 08:54:00,24.7,52.0,98.0
2026-03-28 08:54:01,24.7,52.0,98.0
2026-03-28 08:54:02,24.6,52.0,98.0
2026-03-28 08:54:03,24.6,52.0,98.0
2026-03-28 08:54:04,24.6,52.0,98.0
2026-03-28 08:54:05,24.6,52.0,98.0
2026-03-28 08:54:06,24.6,52.0,98.0
2026-03-28 08:54:07,24.6,52.0,98.0
2026-03-28 08:54:08,24.6,52.0,98.0
2026-03-28 08:54:09,24.6,52.0,98.0
2026-03-28 08:54:10,24.6,52.0,98.0
2026-03-28 08:54:11,24.6,52.0,98.0
2026-03-28 08:54:12,24.6,52.0,98.0
2026-03-28 08:54:13,24.6,52.0,98.0
2026-03-28 08:54:14,24.6,52.0,98.0
2026-03-28 08:54:15,24.6,52.0,98.0
2026-03-28 08:54:16,24.6,52.0,98.0
2026-03-28 08:54:17,24.6,52.0,98.0
2026-03-28 08:54:18,24.5,52.0,98.0
2026-03-28 08:54:19,24.5,52.0,98.0
2026-03-28 08:54:20,24.5,52.0,98.0
2026-03-28 08:54:21,24.5,52.0,98.0
2026-03-28 08:54:22,24.5,52.0,98.0
2026-03-28 08:54:23,24.5,52.0,98.0
2026-03-28 08:54:24,24.5,52.0,98.0
2026-03-28 08:54:25,24.5,52.0,98.0
2026-03-28 08:54:26,24.5,52.0,98.0
2026-03-28 08:54:27,24.5,52.0,98.0
2026-03-28 08:54:28,24.5,52.0,98.0
2026-03-28 08:54:29,24.5,52.0,98.0
2026-03-28 08:54:30,24.5,53.0,98.0
2026-03-28 08:54:31,24.5,53.0,98.0
2026-03-28 08:54:32,24.5,53.0,98.0
2026-03-28 08:54:33,24.5,53.0,98.0
2026-03-28 08:54:34,24.5,53.0,98.0
2026-03-28 08:54:35,24.5,53.0,98.0
2026-03-28 08:54:36,24.5,52.0,98.0
2026-03-28 08:54:37,24.5,52.0,98.0
2026-03-28 08:54:38,24.5,52.0,98.0
2026-03-28 08:54:39,24.5,52.0,98.0
2026-03-28 08:54:40,24.5,52.0,98.0
2026-03-28 08:54:41,24.4,53.0,98.0
2026-03-28 08:54:42,24.4,53.0,98.0
2026-03-28 08:54:43,24.4,53.0,98.0
2026-03-28 08:54:44,24.4,53.0,98.0
2026-03-28 08:54:45,24.4,53.0,98.0
2026-03-28 08:54:46,24.4,53.0,98.0
2026-03-28 08:54:47,24.4,53.0,98.0
2026-03-28 08:54:48,24.4,52.0,98.0
2026-03-28 08:54:49,24.4,52.0,98.0
2026-03-28 08:54:50,24.4,53.0,98.0
2026-03-28 08:54:51,24.4,53.0,98.0
2026-03-28 08:54:52,24.4,53.0,98.0
2026-03-28 08:54:53,24.4,53.0,98.0
2026-03-28 08:54:54,24.4,53.0,98.0
2026-03-28 08:54:55,24.4,53.0,98.0
2026-03-28 08:54:56,24.4,53.0,98.0
2026-03-28 08:54:57,24.4,53.0,98.0
2026-03-28 08:54:58,24.4,53.0,98.0
2026-03-28 08:54:59,24.4,53.0,98.0
2026-03-28 08:55:00,24.4,53.0,98.0
2026-03-28 08:55:01,24.4,53.0,98.0
2026-03-28 08:55:02,24.4,53.0,98.0
